ProxyIP,ProxyPort
117.191.11.77,80
95.104.54.227,8888
81.26.130.121,8080
34.247.48.31,80
91.233.158.143,8080
70.28.43.61,8080
46.209.30.156,8080
24.139.244.238,8888
45.248.138.150,8080
36.91.129.164,3128
192.99.191.234,1080
217.182.120.167,1080
186.249.209.194,8888
162.220.108.59,8080
5.144.128.183,8118
47.244.5.203,8080
47.88.9.187,8118
176.31.69.181,1080
185.132.133.179,1080
167.99.67.234,8080
185.132.133.173,1080
111.2.196.164,8060
103.207.169.162,3128
111.230.99.192,8118
118.180.166.195,8060
173.192.128.238,8123
119.188.171.32,8081
80.253.152.210,8080
93.190.137.58,8080
49.51.193.128,1080
95.47.116.73,80
145.239.169.44,1080
162.220.108.59,80
222.97.175.34,80
178.47.139.50,8080
128.199.229.57,3128
128.199.184.150,3128
176.235.143.71,8080
54.190.162.124,9045
101.108.97.58,8080
18.217.63.108,3128
181.129.138.114,37775
142.44.243.63,3128
181.196.31.106,61724
35.201.196.134,3128
181.112.216.82,51512
168.196.204.17,52821
197.159.136.102,41515
212.56.203.114,30640
118.174.234.46,41678
134.209.30.2,3128
43.243.141.126,53281
110.74.221.113,43260
84.52.85.235,40749
102.176.160.29,46782
198.50.152.64,23500
103.217.156.31,8080
45.71.80.25,36616
165.22.18.177,8118
182.23.2.100,49833
45.162.130.141,33039
202.138.247.145,8080
95.170.220.172,55222
191.7.208.126,53639
104.128.206.123,41089
94.180.249.78,58747
190.214.52.226,53281
89.109.239.183,47837
68.183.42.181,3128
212.154.58.118,35116
103.28.226.125,32862
50.197.38.230,60724
80.87.184.49,41258
36.89.187.45,32832
188.0.96.49,32427
119.15.90.38,39018
188.187.3.180,39278
134.249.165.49,53281
200.0.46.50,37232
118.172.201.105,57900
36.89.148.47,47025
31.29.37.81,60560
165.227.24.121,3128
157.230.138.153,80
181.112.225.78,58948
118.174.232.128,45019
79.106.162.194,43445
176.197.145.254,50580
182.23.32.66,58787
91.235.51.252,53281
176.120.210.70,41258
202.0.107.126,8080
142.93.155.188,3128
194.167.44.91,80
80.48.119.28,8080
91.187.75.48,30707
207.180.240.231,8000
91.205.131.102,8080
208.83.106.105,9999
142.93.194.17,80
181.10.238.7,47148
1.10.189.156,36151
165.227.75.219,80
51.38.71.101,8080
193.38.139.40,80
61.5.192.14,49682
198.1.122.29,80
178.213.130.235,47110
82.114.78.82,45449
51.68.92.17,8080
196.202.164.10,38623
206.189.43.206,80
58.84.190.108,53281
36.90.104.213,80
190.52.193.111,80
194.9.26.223,4550
95.67.45.234,8080
203.145.179.117,8080